,ResponseId,Dignity_1,Dignity_2,Dignity_3,Dignity_4,Dignity_5,Dignity_6,Face_1,Face_2,Face_3,Face_4,Face_5,Honour_1,Honour_2,Honour_3,Honour_4,SINS_1,SINS_2,SINS_3,SINS_4,SINS_5,SINS_6,SINS_7,SINS_8,SINS_9,SINS_10,SINS_11,SINS_12,SINS_13,SINS_14,SINS_15,SINS_16,SINS_17,SINS_18,SINS_19,SINS_20,SINS_21,SINS_22,SINS_23,SINS_24,SINS_25,SINS_26,SINS_27,SINS_28,SINS_29,SINS_30,SINS_31,SINS_32,Age,Gender,MBorn,FBorn,Born,D6_1,D6_2,D6_3,D7,D7_9_TEXT,D8_1,D8_2,D8_3,D9,D10_1,D10_2,D10_3,Father,Mother,Me,Bio_birth
51,R_1fkiouJj53FeMj2,5.0,5,6,6,6,5,3,6,2,2,4,6,6,5,6,2.0,3,1,5,5,7,7,2,2,3,2,3,2,6,2,4,7,7,6,6,6,6,6,3,7,5,6,5,6,5,6,7,21,1.0,australia,australia,australia,4,4,4,10,,,,,Australian,,4,4,1.0,1.0,1.0,1.0
52,R_1E0R92gOiu6bxzL,7.0,5,7,7,6,6,4,6,5,6,6,5,6,5,5,3.0,3,1,5,5,6,6,2,1,5,5,6,3,6,2,1,6,5,3,6,6,5,5,5,6,6,5,5,6,6,5,6,20,2.0,australia,england,australia,5,4,3,9,England,2,4,3,Australian,5,5,3,1.0,1.0,1.0,1.0
53,R_3fejI4x8EnnvFJd,6.0,6,6,6,6,5,5,6,5,4,5,5,5,5,5,1.0,2,2,3,2,5,3,2,2,2,2,3,2,4,2,2,3,3,3,5,3,4,3,3,3,3,3,3,3,2,2,3,45,2.0,australia,australia ,australia ,5,4,4,9,Japan ,4,4,4,Australia ,4,4,4,1.0,1.0,1.0,1.0
54,R_4N2CRYB6YDYkOCR,5.0,3,5,5,6,3,5,7,7,7,7,6,6,5,6,1.0,4,2,1,2,3,4,1,1,3,3,2,2,2,1,4,4,5,2,3,5,3,4,2,3,4,2,2,4,4,3,4,21,1.0,south australia,victoria,singapore,1,1,2,9,Australia ,5,5,5,Australian,5,5,5,1.0,1.0,2.0,2.0
55,R_2wbt3SkvocGNkTG,5.0,6,6,6,6,5,5,6,5,3,6,6,3,5,3,2.0,2,1,3,1,6,6,2,2,3,2,1,1,5,2,1,6,6,2,6,6,6,3,3,5,5,6,3,5,5,5,6,22,2.0,australia,australia,australia,4,4,5,10,,,,,Caucasian ,5,5,5,1.0,1.0,1.0,1.0
56,R_1pysTtsXIO7vfRz,6.0,6,6,5,6,6,5,5,5,5,6,5,5,5,5,3.0,2,4,4,3,4,3,2,2,2,3,3,2,2,3,3,5,5,4,5,6,4,5,3,3,2,6,2,5,2,4,3,22,1.0,england ,australia ,australia ,4,4,4,10,,,,,White,4,4,3,1.0,1.0,1.0,1.0
57,R_11ZzticlJsifMqG,5.0,5,5,5,5,5,5,5,5,5,6,5,6,5,5,1.0,2,1,2,1,3,2,2,1,2,2,2,1,3,2,2,3,2,2,2,3,3,2,1,2,2,2,2,3,2,3,3,20,2.0,australia ,australia ,australia ,5,1,2,10,,,,,White,4,3,3,1.0,1.0,1.0,1.0
58,R_1JDs167OggPl2xt,6.0,7,5,4,4,6,3,3,5,3,6,7,7,7,7,5.0,4,4,5,3,7,6,2,2,3,3,6,6,7,3,5,5,5,3,6,6,5,6,5,6,6,5,6,6,3,5,7,21,1.0,melbourne ,melbourne,australia ,5,2,1,9,Spain,4,2,4,Italian,5,5,5,1.0,1.0,1.0,1.0
59,R_24FZDHQHWs5EQFa,5.0,5,6,5,6,6,2,5,4,2,5,5,6,5,3,1.0,1,1,1,1,6,4,2,1,3,1,2,1,4,1,1,6,6,1,6,6,5,6,1,3,2,5,1,6,3,4,5,21,2.0,western europe,uk,australia,5,4,4,10,,,,,Caucasian,5,5,5,1.0,1.0,1.0,1.0
60,R_2rC3ZyzYVoBnxze,5.0,3,6,6,6,6,3,5,5,2,5,6,5,6,3,1.0,2,1,3,2,5,5,1,2,2,2,2,2,3,1,2,4,5,3,5,4,6,3,3,6,4,4,4,4,5,4,6,22,2.0,australia,australia,australia,5,3,4,10,,,,,"White, United Kingdom",2,1,1,1.0,1.0,1.0,1.0
61,R_20ZKCKMEICQvSyn,5.0,6,7,7,7,5,7,6,7,3,7,5,6,5,3,1.0,1,1,1,1,2,5,1,1,2,1,1,1,2,1,3,3,3,2,6,5,1,1,2,2,1,3,1,2,1,2,6,22,2.0,australia,holland,australia,5,5,5,10,,,,,Dutch,4,5,3,1.0,1.0,1.0,1.0
62,R_2QQHG96hHYwibak,6.0,7,6,6,6,5,6,5,6,6,6,5,6,4,5,3.0,4,2,3,5,5,5,3,4,2,5,5,5,4,4,5,6,4,4,5,5,4,4,4,5,4,5,4,5,5,4,6,22,1.0,indonesia,indonesia,indonesia,2,2,4,10,,,,,Asian,4,4,4,2.0,2.0,2.0,999.0
63,R_uwAf8qzDnGkjDOh,6.0,4,5,5,6,3,2,6,5,2,5,5,5,5,7,1.0,3,2,3,1,4,2,2,1,2,3,3,1,2,1,2,6,3,3,3,5,2,2,2,3,3,4,2,4,4,3,3,21,2.0,china,china,china,5,4,3,9,Australia,4,3,3,Chinese,5,4,3,2.0,2.0,2.0,999.0
64,R_4I8Ryd47govYNxv,6.0,7,7,7,6,3,3,2,1,2,3,6,6,6,5,1.0,2,1,3,1,3,3,2,2,3,3,1,1,4,1,1,3,3,2,3,2,4,1,2,2,2,3,2,3,3,3,4,19,2.0,united kingdom,australia,australia,4,4,3,10,,,,,Australian ,4,4,3,1.0,1.0,1.0,1.0
65,R_3pu7nZ5oDgWe4hh,6.0,3,7,4,6,7,5,6,6,5,4,5,4,5,5,3.0,2,3,4,3,4,4,4,4,3,2,2,3,4,4,2,3,4,3,4,4,4,4,4,4,5,5,3,4,4,5,5,21,2.0,indonesia,indonesia,indonesia,5,3,4,9,Australia,4,3,3,Chinese,4,4,4,2.0,2.0,2.0,999.0
66,R_6ECbp4F3QuM7Jdf,6.0,6,6,6,3,5,3,4,6,2,5,4,5,4,5,3.0,3,2,3,3,4,3,2,3,3,3,3,3,3,2,3,4,4,3,4,4,4,4,2,2,2,4,4,4,3,3,5,20,2.0,malaysia,england,australia,2,4,4,10,,,,,Multiracial (Asian and British),2,4,4,1.0,2.0,1.0,2.0
67,R_3G9419e5XexDOSs,6.0,5,6,5,6,5,5,7,6,6,6,6,6,6,7,5.0,3,1,5,6,5,5,3,2,2,5,1,2,5,3,2,6,6,5,5,5,5,3,2,3,5,5,2,5,2,1,5,21,2.0,indonesia,indonesia,indonesia,2,4,2,9,philippines,4,4,2,asian,4,4,4,2.0,2.0,2.0,999.0
68,R_27sqdMSff1wVVEW,6.0,6,6,5,5,2,5,5,6,3,6,4,6,5,4,2.0,3,2,4,4,6,6,2,2,4,4,2,3,5,3,3,4,5,4,6,6,5,5,5,4,6,5,4,5,5,5,7,20,2.0,indonesia,indonesia,indonesia,4,3,3,9,Australia,3,2,4,Asian; Chinese-Indonesian,4,3,4,2.0,2.0,2.0,999.0
69,R_2WwEof9acHii0eD,6.0,6,7,6,6,5,6,5,5,4,6,3,5,4,3,1.0,2,2,1,2,4,2,2,1,1,2,2,1,1,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,4,3,1,21,2.0,england ,scotland,hong kong,4,4,4,9,Scotland and Australia,4,4,3,British ,4,3,2,1.0,1.0,2.0,2.0
70,R_OKa25PKpVj6eT17,5.0,5,6,5,5,5,3,3,6,4,5,6,6,5,6,3.0,5,1,5,2,3,7,2,1,3,5,2,5,3,2,2,6,6,3,5,6,5,5,3,5,5,5,3,5,5,5,5,23,2.0,aus - perth,aus - perth ,australia,5,4,4,10,,,,,Australian ,5,4,5,1.0,1.0,1.0,1.0
71,R_71A2jJEvHViyoIV,5.0,4,5,4,5,3,5,4,5,4,5,6,6,6,6,5.0,5,4,4,6,4,5,4,4,4,5,4,5,5,5,4,4,4,5,4,5,5,4,4,5,5,6,6,4,3,4,4,21,2.0,china,china,china,5,5,5,9,Melbourne,3,3,3,Chinese,5,5,5,2.0,2.0,2.0,999.0
72,R_1MYrZ94NtVOEyCc,5.0,5,6,5,5,2,4,5,5,5,5,5,6,5,5,3.0,3,2,5,5,6,5,3,2,3,5,3,2,5,2,5,5,5,3,4,5,3,3,3,5,4,3,3,4,2,3,4,52,1.0,australia,australia,australia,4,4,2,9,Hong Kong,4,4,3,Bogan,4,4,2,1.0,1.0,1.0,1.0
73,R_3Ca5jXbUxwBZrm9,5.0,7,6,5,5,6,6,5,6,7,6,4,6,6,4,1.0,1,1,2,1,3,2,1,1,1,1,1,1,3,1,1,3,4,3,3,4,3,3,2,3,2,4,2,2,2,1,4,19,2.0,australia,australia,australia,4,5,4,10,,,,,Caucasian,4,5,4,1.0,1.0,1.0,1.0
74,R_1j6ur7c3pbkd09A,6.0,5,5,6,7,2,7,7,7,2,6,6,5,5,6,2.0,2,4,2,2,5,5,4,1,2,3,1,5,5,2,4,5,5,2,4,4,6,3,3,4,3,5,2,4,3,2,3,21,2.0,indonesia,indonesia ,indonesia ,3,4,3,9,Australia,4,3,4,,4,4,4,2.0,2.0,2.0,999.0
75,R_8cfszMsNG7ac6wV,6.0,6,6,4,3,2,6,6,5,4,5,6,7,6,6,1.0,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,3,4,3,4,6,4,2,2,1,3,4,2,4,2,2,4,22,2.0,indonesia,indonesia,indonesia,4,2,2,10,,,,,Asian,4,4,4,2.0,2.0,2.0,999.0
76,R_25z1E67g35epKIj,7.0,7,7,5,2,2,4,3,5,1,6,5,5,5,4,1.0,3,1,3,1,6,4,3,1,3,3,5,2,2,2,2,4,3,3,4,3,4,2,3,3,3,5,2,4,4,5,6,23,1.0,australia,greece,australia,5,5,3,10,,,,,Greek,4,3,3,1.0,1.0,1.0,1.0
77,R_w4QWQGy5AwM4Hqp,4.0,6,6,6,6,6,6,4,4,4,5,4,5,5,6,4.0,3,2,2,4,6,3,4,3,3,3,4,5,5,2,4,5,5,5,4,4,6,5,5,4,4,5,5,5,3,4,6,21,1.0,indonesia,indonesia,indonesia,2,2,3,9,Australia,4,4,4,Chinese,4,4,4,2.0,2.0,2.0,999.0
78,R_6sPux6CV2kJD59n,5.0,5,7,5,7,2,3,6,5,5,6,6,6,6,7,5.0,5,2,5,7,7,7,4,2,3,6,6,7,7,4,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,6,20,2.0,indonesia,indonesia,indonesia,4,5,5,9,Australia,5,5,5,Asian,5,5,5,2.0,2.0,2.0,999.0
79,R_O9YudYsTMKuB6sp,6.0,5,5,6,7,7,5,5,6,4,5,3,5,5,5,4.0,2,2,4,1,3,4,2,2,2,3,1,2,3,3,1,4,1,4,4,4,3,1,4,3,2,5,2,4,4,3,5,20,2.0,australia,australia,australia,3,3,3,10,,,,,Greek,4,4,4,1.0,1.0,1.0,1.0
80,R_1BShSyFmCVRuOtR,3.0,5,3,1,2,6,2,6,6,6,6,5,6,6,6,3.0,2,2,4,2,3,5,3,3,2,2,3,2,2,4,2,5,4,2,4,5,5,2,5,2,5,5,4,4,4,4,6,21,2.0,australia ,australia ,australia,2,3,3,10,,,,,Greek,4,4,4,1.0,1.0,1.0,1.0
81,R_1d6tjN4sYKfxVi9,5.0,5,5,6,6,4,5,6,6,5,6,6,6,6,5,1.0,1,1,2,2,5,3,1,1,1,2,2,1,1,1,1,6,4,1,4,2,4,1,1,3,3,4,2,3,3,1,6,,2.0,china,australia ,australia ,4,3,3,10,,,,,,4,4,3,1.0,2.0,1.0,2.0
82,R_1N4iWDkV5q8DEbk,6.0,6,6,5,6,7,6,5,7,2,5,4,5,4,5,1.0,1,1,3,1,4,1,1,1,2,1,1,1,1,1,2,2,2,3,2,1,2,2,1,3,3,2,2,2,3,1,2,69,2.0,australia,australia,australua,3,4,4,9,Europe and Papua New Guinea,4,4,4,Australia,4,4,4,1.0,1.0,1.0,1.0
83,R_qUWeqAmw0dE94Ep,5.0,3,3,5,4,3,5,6,6,4,5,5,5,5,5,3.0,3,5,3,6,6,6,3,3,7,7,2,4,5,6,5,4,7,7,6,6,6,5,6,6,6,6,7,5,6,6,7,26,1.0,"sydney, nsw, australia ","little rock, arkansas, usa",australia ,5,4,4,9,,4,4,4,USA/Australian ,5,4,4,1.0,1.0,1.0,1.0
84,R_3huP9dBC2T8Zqy0,6.0,6,7,4,5,6,5,3,6,4,5,6,4,5,3,1.0,3,1,5,2,1,4,3,2,2,3,2,2,4,2,2,4,1,3,3,1,4,2,2,2,5,4,4,4,4,3,6,20,2.0,australia,australia,australia,2,3,2,10,,,,,"Australian, Welsh",1,1,2,1.0,1.0,1.0,1.0
85,R_3Ic2lwgqcKmgNIv,5.0,5,6,6,6,5,6,5,5,6,6,5,6,5,5,3.0,4,2,4,3,4,4,3,2,3,4,2,3,3,2,3,4,4,2,4,5,4,4,3,4,3,4,4,4,5,4,4,20,2.0,australia ,australia ,australia ,4,3,3,10,,,,,Italian ,4,4,3,1.0,1.0,1.0,1.0
86,R_Os6bAcvXpfUhbXz,6.0,5,6,5,7,7,7,6,6,6,7,7,7,7,6,1.0,3,1,2,2,6,6,2,2,2,3,4,2,5,4,2,5,3,3,6,4,4,4,3,2,2,4,2,6,3,4,3,20,2.0,indonesia ,indonesia ,indonesia ,4,4,5,9,australia,4,2,3,Asian,5,4,5,2.0,2.0,2.0,999.0
87,R_2rIUzCxtWZO2mZt,6.0,7,6,6,6,6,4,5,3,2,4,5,6,6,6,1.0,4,3,2,6,7,7,1,4,4,2,2,6,7,1,1,5,7,6,6,5,5,4,5,6,5,5,4,6,4,5,6,22,1.0,indonesia,indonesia,indonesia ,5,3,4,10,,,,,Chinese,4,4,4,2.0,2.0,2.0,999.0
88,R_V3AN14H6X6ebCSZ,6.0,6,6,6,7,4,2,5,4,2,6,6,7,6,6,7.0,7,3,6,4,6,6,6,6,4,5,6,6,4,5,5,6,6,5,5,6,6,6,5,5,5,6,4,6,4,4,6,30,1.0,korea,korea,korea,3,1,1,9,Australia,3,1,1,Korean,4,1,1,2.0,2.0,2.0,999.0
89,R_21FHcnG91p81ut4,4.0,5,6,6,6,2,5,5,6,3,6,6,4,4,4,2.0,1,2,2,2,2,2,2,2,2,2,2,2,3,1,3,2,,2,2,2,2,2,2,2,2,3,2,2,2,2,4,48,1.0,australia,australia,australia,4,3,3,10,,,,,,,,,1.0,1.0,1.0,1.0
90,R_21snQ9LhMUoKAK4,6.0,6,6,6,6,5,7,6,5,5,5,5,5,5,5,2.0,3,2,3,2,2,2,2,1,2,2,2,2,1,2,1,2,3,2,2,1,2,2,1,1,2,2,2,3,1,2,,21,2.0,scotland,austria,australia,4,4,4,9,England ,4,4,4,,3,3,3,1.0,1.0,1.0,1.0
91,R_1JXFm4NVvR9QCnq,6.0,5,5,5,4,3,3,5,6,4,6,7,7,7,5,2.0,2,2,3,2,4,5,3,2,2,3,2,2,3,2,2,4,4,3,5,5,4,5,3,2,3,5,5,4,5,4,4,21,2.0,australia,australia,australia,5,5,5,10,,,,,White,4,4,5,1.0,1.0,1.0,1.0
92,R_2YboSFhThupCl5r,6.0,4,7,4,7,3,6,4,5,2,6,3,3,5,2,2.0,4,2,5,3,5,4,3,4,3,5,5,3,2,3,4,5,5,4,5,5,5,4,5,5,6,6,4,4,5,3,5,22,2.0,indonesia,indonesia,indonesia,4,2,2,10,,,,,Chinese,2,2,2,2.0,2.0,2.0,999.0
93,R_1XNM2O5RsuKUsh3,6.0,7,7,7,7,6,2,5,5,2,6,3,6,6,2,1.0,2,1,6,1,7,5,3,2,3,5,3,1,6,3,2,5,6,2,6,6,3,3,4,5,6,6,4,2,6,5,7,20,2.0,vietnam,vietnam,australia,4,4,5,10,,,,,Vietnamese,2,2,2,2.0,2.0,1.0,2.0
94,R_1dAl38KAeXkGu61,6.0,6,6,6,6,4,3,2,3,3,6,6,6,5,5,2.0,3,2,2,1,6,5,2,2,5,3,4,3,5,3,4,5,5,3,5,6,5,5,3,4,3,5,3,5,4,3,3,23,2.0,england,japan ,australia ,4,5,4,,,4,2,4,Half Japanese ,3,4,,2.0,1.0,1.0,2.0
95,R_10pVSqxDJKRz2PW,6.0,5,7,7,3,5,4,3,6,5,7,5,6,6,4,5.0,1,1,1,1,7,5,5,3,3,2,2,1,5,5,2,5,6,5,6,6,6,4,3,5,5,5,5,6,5,2,7,20,2.0,vietnam,scotland,australia,4,3,2,10,,,,,Vietnamese / Scottish,4,5,5,1.0,2.0,1.0,2.0
96,R_3Jk06O7ctIKlbC8,7.0,7,7,7,7,5,2,5,5,2,4,5,6,6,3,3.0,2,1,3,1,7,7,3,3,5,7,3,2,7,2,1,4,4,4,4,6,5,3,4,5,5,5,5,4,5,4,,22,2.0,melbourne,melbourne,australia,2,3,3,10,,,,,,2,3,3,1.0,1.0,1.0,1.0
97,R_3kpoVBoor2sddjK,7.0,5,5,5,7,5,3,5,4,4,6,5,5,5,5,1.0,1,2,3,3,4,2,2,2,2,2,2,4,4,2,2,4,4,1,4,4,4,5,1,2,4,4,1,4,4,4,4,19,2.0,thailand,australia,australia,4,4,4,9,Vietnam,4,2,1,Mixed Thai-Australian,4,4,4,1.0,2.0,1.0,2.0
98,R_1DAA4LnPmESx5ms,6.0,7,7,7,4,6,1,5,6,4,5,7,6,6,4,6.0,4,2,5,2,6,6,2,2,2,2,2,2,6,4,3,6,4,1,6,6,2,2,2,3,2,5,4,4,4,5,6,21,2.0,australia ,australia ,australia ,5,5,5,10,,,,,Australian ,5,5,5,1.0,1.0,1.0,1.0
99,R_ThzUvucRIySpz0d,7.0,5,7,5,5,6,6,5,4,3,4,5,6,4,4,2.0,2,2,4,3,6,4,2,2,5,4,2,2,2,2,2,5,5,2,5,6,5,6,2,3,6,5,2,5,4,5,6,19,2.0,indonesia,indonesia,indonesia,5,4,2,9,Netherlands,1,1,2,Chinese-Indonesian,4,4,2,2.0,2.0,2.0,999.0
100,R_Teh3eZym8UExnnb,6.0,6,7,6,6,5,7,3,1,3,4,5,7,5,6,2.0,3,2,2,2,2,5,4,2,2,2,3,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,5,2,2,5,20,2.0,scotland,belgium,belgium,5,5,5,9,Hong Kong and UK,5,5,5,White,4,4,4,1.0,1.0,1.0,1.0
101,R_1oGa3ffO2VujvIx,3.0,5,5,6,6,5,6,5,6,6,5,6,6,6,6,1.0,5,2,3,5,5,6,1,1,2,5,2,3,3,1,5,5,6,3,6,6,4,6,2,4,3,6,4,5,3,4,4,24,1.0,victoria,victoria,australia,4,3,4,10,,,,,Irish,1,1,1,1.0,1.0,1.0,1.0
102,R_3DdpPlYbAKhBj49,7.0,7,7,7,7,5,7,5,6,6,5,6,7,6,6,4.0,4,5,3,5,5,6,5,4,4,5,5,5,5,3,3,5,4,3,5,5,3,4,5,4,4,5,6,4,5,4,4,59,3.0,thailand,thailand,thailand,5,4,4,9,USA,5,4,4,Asian,5,5,5,2.0,2.0,2.0,999.0
