,ResponseId,Dignity_1,Dignity_2,Dignity_3,Dignity_4,Dignity_5,Dignity_6,Face_1,Face_2,Face_3,Face_4,Face_5,Honour_1,Honour_2,Honour_3,Honour_4,SINS_1,SINS_2,SINS_3,SINS_4,SINS_5,SINS_6,SINS_7,SINS_8,SINS_9,SINS_10,SINS_11,SINS_12,SINS_13,SINS_14,SINS_15,SINS_16,SINS_17,SINS_18,SINS_19,SINS_20,SINS_21,SINS_22,SINS_23,SINS_24,SINS_25,SINS_26,SINS_27,SINS_28,SINS_29,SINS_30,SINS_31,SINS_32,Age,Gender,D6_1,D6_2,D6_3,D7,D7_9_TEXT,D8_1,D8_2,D8_3,D9,D10_1,D10_2,D10_3,Dignity_score,Face_score,Honour_score,Bio_Score,Bio_Birth
77,R_w4QWQGy5AwM4Hqp,4.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,6.0,4.0,3.0,2.0,2.0,4.0,6.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,2.0,4.0,5.0,5.0,5.0,4.0,4.0,6.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,3.0,4.0,6.0,21.0,1.0,2,2,3,9,Australia,4,4,4,Chinese,4,4,4,13.600000000000001,7.666666666666666,5.333333333333333,0.0,1.0
78,R_6sPux6CV2kJD59n,5.0,5.0,7.0,5.0,7.0,2.0,3.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,5.0,5.0,2.0,5.0,7.0,7.0,7.0,4.0,2.0,3.0,6.0,6.0,7.0,7.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,6.0,20.0,2.0,4,5,5,9,Australia,5,5,5,Asian,5,5,5,12.4,8.333333333333332,6.666666666666667,2.0,1.0
79,R_O9YudYsTMKuB6sp,6.0,5.0,5.0,6.0,7.0,7.0,5.0,5.0,6.0,4.0,5.0,3.0,5.0,5.0,5.0,4.0,2.0,2.0,4.0,1.0,3.0,4.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,1.0,4.0,1.0,4.0,4.0,4.0,3.0,1.0,4.0,3.0,2.0,5.0,2.0,4.0,4.0,3.0,5.0,20.0,2.0,3,3,3,10,,,,,Greek,4,4,4,14.4,8.333333333333332,4.8,2.0,0.0
80,R_1BShSyFmCVRuOtR,3.0,5.0,3.0,1.0,2.0,6.0,2.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,3.0,2.0,2.0,4.0,2.0,3.0,5.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,5.0,4.0,2.0,4.0,5.0,5.0,2.0,5.0,2.0,5.0,5.0,4.0,4.0,4.0,4.0,6.0,21.0,2.0,2,3,3,10,,,,,Greek,4,4,4,8.0,8.666666666666666,6.133333333333333,1.0,0.0
81,R_1d6tjN4sYKfxVi9,5.0,5.0,5.0,6.0,6.0,4.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,1.0,1.0,1.0,2.0,2.0,5.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,6.0,4.0,1.0,4.0,2.0,4.0,1.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,1.0,6.0,,2.0,4,3,3,10,,,,,,4,4,3,12.4,9.333333333333332,6.133333333333333,2.0,2.0
82,R_1N4iWDkV5q8DEbk,6.0,6.0,6.0,5.0,6.0,7.0,6.0,5.0,7.0,2.0,5.0,4.0,5.0,4.0,5.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,69.0,2.0,3,4,4,9,Europe and Papua New Guinea,4,4,4,Australia,4,4,4,14.4,8.333333333333332,4.8,2.0,0.0
83,R_qUWeqAmw0dE94Ep,5.0,3.0,3.0,5.0,4.0,3.0,5.0,6.0,6.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,3.0,6.0,6.0,6.0,3.0,3.0,7.0,7.0,2.0,4.0,5.0,6.0,5.0,4.0,7.0,7.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,7.0,5.0,6.0,6.0,7.0,26.0,1.0,5,4,4,9,,4,4,4,USA/Australian ,5,4,4,9.200000000000001,8.666666666666666,5.333333333333333,1.0,0.0
84,R_3huP9dBC2T8Zqy0,6.0,6.0,7.0,4.0,5.0,6.0,5.0,3.0,6.0,4.0,5.0,6.0,4.0,5.0,3.0,1.0,3.0,1.0,5.0,2.0,1.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,4.0,1.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,3.0,6.0,20.0,2.0,2,3,2,10,,,,,"Australian, Welsh",1,1,2,13.600000000000001,7.666666666666666,4.8,0.0,0.0
85,R_3Ic2lwgqcKmgNIv,5.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,20.0,2.0,4,3,3,10,,,,,Italian ,4,4,3,13.200000000000001,9.333333333333332,5.6,2.0,0.0
86,R_Os6bAcvXpfUhbXz,6.0,5.0,6.0,5.0,7.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,6.0,1.0,3.0,1.0,2.0,2.0,6.0,6.0,2.0,2.0,2.0,3.0,4.0,2.0,5.0,4.0,2.0,5.0,3.0,3.0,6.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,2.0,6.0,3.0,4.0,3.0,20.0,2.0,4,4,5,9,australia,4,2,3,Asian,5,4,5,14.4,10.666666666666666,7.2,,1.0
87,R_2rIUzCxtWZO2mZt,6.0,7.0,6.0,6.0,6.0,6.0,4.0,5.0,3.0,2.0,4.0,5.0,6.0,6.0,6.0,1.0,4.0,3.0,2.0,6.0,7.0,7.0,1.0,4.0,4.0,2.0,2.0,6.0,7.0,1.0,1.0,5.0,7.0,6.0,6.0,5.0,5.0,4.0,5.0,6.0,5.0,5.0,4.0,6.0,4.0,5.0,6.0,22.0,1.0,5,3,4,10,,,,,Chinese,4,4,4,14.8,6.0,6.133333333333333,0.0,1.0
88,R_V3AN14H6X6ebCSZ,6.0,6.0,6.0,6.0,7.0,4.0,2.0,5.0,4.0,2.0,6.0,6.0,7.0,6.0,6.0,7.0,7.0,3.0,6.0,4.0,6.0,6.0,6.0,6.0,4.0,5.0,6.0,6.0,4.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0,4.0,6.0,4.0,4.0,6.0,30.0,1.0,3,1,1,9,Australia,3,1,1,Korean,4,1,1,14.0,6.333333333333333,6.666666666666667,0.0,1.0
89,R_21FHcnG91p81ut4,4.0,5.0,6.0,6.0,6.0,2.0,5.0,5.0,6.0,3.0,6.0,6.0,4.0,4.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,48.0,1.0,4,3,3,10,,,,,,,,,11.600000000000001,8.333333333333332,4.8,2.0,0.0
90,R_21snQ9LhMUoKAK4,6.0,6.0,6.0,6.0,6.0,5.0,7.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,,21.0,2.0,4,4,4,9,England ,4,4,4,,3,3,3,14.0,9.333333333333332,5.333333333333333,2.0,0.0
91,R_1JXFm4NVvR9QCnq,6.0,5.0,5.0,5.0,4.0,3.0,3.0,5.0,6.0,4.0,6.0,7.0,7.0,7.0,5.0,2.0,2.0,2.0,3.0,2.0,4.0,5.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,3.0,5.0,5.0,4.0,5.0,3.0,2.0,3.0,5.0,5.0,4.0,5.0,4.0,4.0,21.0,2.0,5,5,5,10,,,,,White,4,4,5,11.200000000000001,8.0,6.933333333333334,2.0,0.0
92,R_2YboSFhThupCl5r,6.0,4.0,7.0,4.0,7.0,3.0,6.0,4.0,5.0,2.0,6.0,3.0,3.0,5.0,2.0,2.0,4.0,2.0,5.0,3.0,5.0,4.0,3.0,4.0,3.0,5.0,5.0,3.0,2.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,6.0,6.0,4.0,4.0,5.0,3.0,5.0,22.0,2.0,4,2,2,10,,,,,Chinese,2,2,2,12.4,7.666666666666666,3.466666666666667,0.0,1.0
93,R_1XNM2O5RsuKUsh3,6.0,7.0,7.0,7.0,7.0,6.0,2.0,5.0,5.0,2.0,6.0,3.0,6.0,6.0,2.0,1.0,2.0,1.0,6.0,1.0,7.0,5.0,3.0,2.0,3.0,5.0,3.0,1.0,6.0,3.0,2.0,5.0,6.0,2.0,6.0,6.0,3.0,3.0,4.0,5.0,6.0,6.0,4.0,2.0,6.0,5.0,7.0,20.0,2.0,4,4,5,10,,,,,Vietnamese,2,2,2,16.0,6.666666666666666,4.533333333333333,0.0,2.0
94,R_1dAl38KAeXkGu61,6.0,6.0,6.0,6.0,6.0,4.0,3.0,2.0,3.0,3.0,6.0,6.0,6.0,5.0,5.0,2.0,3.0,2.0,2.0,1.0,6.0,5.0,2.0,2.0,5.0,3.0,4.0,3.0,5.0,3.0,4.0,5.0,5.0,3.0,5.0,6.0,5.0,5.0,3.0,4.0,3.0,5.0,3.0,5.0,4.0,3.0,3.0,23.0,2.0,4,5,4,,,4,2,4,Half Japanese ,3,4,,13.600000000000001,5.666666666666666,5.866666666666666,0.0,2.0
95,R_10pVSqxDJKRz2PW,6.0,5.0,7.0,7.0,3.0,5.0,4.0,3.0,6.0,5.0,7.0,5.0,6.0,6.0,4.0,5.0,1.0,1.0,1.0,1.0,7.0,5.0,5.0,3.0,3.0,2.0,2.0,1.0,5.0,5.0,2.0,5.0,6.0,5.0,6.0,6.0,6.0,4.0,3.0,5.0,5.0,5.0,5.0,6.0,5.0,2.0,7.0,20.0,2.0,4,3,2,10,,,,,Vietnamese / Scottish,4,5,5,13.200000000000001,8.333333333333332,5.6,2.0,2.0
96,R_3Jk06O7ctIKlbC8,7.0,7.0,7.0,7.0,7.0,5.0,2.0,5.0,5.0,2.0,4.0,5.0,6.0,6.0,3.0,3.0,2.0,1.0,3.0,1.0,7.0,7.0,3.0,3.0,5.0,7.0,3.0,2.0,7.0,2.0,1.0,4.0,4.0,4.0,4.0,6.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,,22.0,2.0,2,3,3,10,,,,,,2,3,3,16.0,6.0,5.333333333333333,0.0,0.0
97,R_3kpoVBoor2sddjK,7.0,5.0,5.0,5.0,7.0,5.0,3.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,5.0,1.0,1.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,1.0,4.0,4.0,4.0,5.0,1.0,2.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,19.0,2.0,4,4,4,9,Vietnam,4,2,1,Mixed Thai-Australian,4,4,4,13.600000000000001,7.333333333333333,5.333333333333333,0.0,2.0
98,R_1DAA4LnPmESx5ms,6.0,7.0,7.0,7.0,4.0,6.0,1.0,5.0,6.0,4.0,5.0,7.0,6.0,6.0,4.0,6.0,4.0,2.0,5.0,2.0,6.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,4.0,3.0,6.0,4.0,1.0,6.0,6.0,2.0,2.0,2.0,3.0,2.0,5.0,4.0,4.0,4.0,5.0,6.0,21.0,2.0,5,5,5,10,,,,,Australian ,5,5,5,14.8,7.0,6.133333333333333,0.0,0.0
99,R_ThzUvucRIySpz0d,7.0,5.0,7.0,5.0,5.0,6.0,6.0,5.0,4.0,3.0,4.0,5.0,6.0,4.0,4.0,2.0,2.0,2.0,4.0,3.0,6.0,4.0,2.0,2.0,5.0,4.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,2.0,5.0,6.0,5.0,6.0,2.0,3.0,6.0,5.0,2.0,5.0,4.0,5.0,6.0,19.0,2.0,5,4,2,9,Netherlands,1,1,2,Chinese-Indonesian,4,4,2,14.0,7.333333333333333,5.066666666666666,0.0,1.0
100,R_Teh3eZym8UExnnb,6.0,6.0,7.0,6.0,6.0,5.0,7.0,3.0,1.0,3.0,4.0,5.0,7.0,5.0,6.0,2.0,3.0,2.0,2.0,2.0,2.0,5.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,20.0,2.0,5,5,5,9,Hong Kong and UK,5,5,5,White,4,4,4,14.4,6.0,6.133333333333333,0.0,0.0
101,R_1oGa3ffO2VujvIx,3.0,5.0,5.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,1.0,5.0,2.0,3.0,5.0,5.0,6.0,1.0,1.0,2.0,5.0,2.0,3.0,3.0,1.0,5.0,5.0,6.0,3.0,6.0,6.0,4.0,6.0,2.0,4.0,3.0,6.0,4.0,5.0,3.0,4.0,4.0,24.0,1.0,4,3,4,10,,,,,Irish,1,1,1,12.0,9.333333333333332,6.4,2.0,0.0
102,R_3DdpPlYbAKhBj49,7.0,7.0,7.0,7.0,7.0,5.0,7.0,5.0,6.0,6.0,5.0,6.0,7.0,6.0,6.0,4.0,4.0,5.0,3.0,5.0,5.0,6.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,4.0,3.0,5.0,5.0,3.0,4.0,5.0,4.0,4.0,5.0,6.0,4.0,5.0,4.0,4.0,59.0,3.0,5,4,4,9,USA,5,4,4,Asian,5,5,5,16.0,9.666666666666666,6.666666666666667,2.0,1.0
103,R_22YpEHnvFBSbY8m,7.0,6.0,6.0,7.0,6.0,6.0,5.0,4.0,5.0,3.0,5.0,5.0,6.0,6.0,6.0,1.0,2.0,1.0,1.0,2.0,4.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,1.0,1.0,6.0,2.0,2.0,4.0,5.0,5.0,3.0,1.0,3.0,2.0,5.0,3.0,5.0,3.0,2.0,3.0,23.0,2.0,4,2,2,10,,,,,Settler Australian/Austrian,4,4,4,15.200000000000001,7.333333333333333,6.133333333333333,0.0,0.0
104,R_3jffnUuTLpV7TBm,7.0,7.0,7.0,7.0,6.0,5.0,6.0,4.0,5.0,3.0,6.0,6.0,6.0,6.0,6.0,1.0,2.0,1.0,5.0,1.0,7.0,4.0,1.0,1.0,3.0,5.0,1.0,1.0,3.0,1.0,1.0,6.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,1.0,5.0,2.0,5.0,6.0,22.0,2.0,4,4,4,10,,,,,Irish,1,1,1,15.600000000000001,8.0,6.4,2.0,0.0
105,R_1P8lgPDzSsJxcmx,5.0,7.0,7.0,7.0,6.0,6.0,6.0,5.0,2.0,3.0,6.0,6.0,6.0,6.0,4.0,2.0,2.0,1.0,5.0,3.0,3.0,5.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,4.0,3.0,2.0,6.0,6.0,3.0,4.0,4.0,4.0,2.0,7.0,2.0,4.0,3.0,3.0,6.0,21.0,2.0,5,4,4,10,,,,,Italian & German ,4,4,4,15.200000000000001,7.333333333333333,5.866666666666666,0.0,0.0
106,R_3qKZAk6Pztnq7Gz,3.0,5.0,5.0,4.0,4.0,5.0,5.0,6.0,7.0,7.0,7.0,5.0,6.0,7.0,7.0,1.0,5.0,4.0,3.0,5.0,6.0,4.0,2.0,2.0,3.0,3.0,4.0,4.0,6.0,2.0,5.0,4.0,4.0,3.0,4.0,6.0,5.0,4.0,6.0,3.0,5.0,3.0,3.0,5.0,5.0,5.0,4.0,21.0,2.0,4,4,5,9,Australia ,4,4,4,Chinese ,5,5,5,10.4,10.666666666666666,6.666666666666667,2.0,1.0
107,R_3PjybQEZW1uV0Rv,5.0,4.0,5.0,6.0,6.0,3.0,3.0,5.0,5.0,5.0,6.0,5.0,7.0,7.0,6.0,4.0,4.0,2.0,6.0,2.0,7.0,5.0,4.0,1.0,5.0,5.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,5.0,3.0,2.0,2.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,20.0,2.0,5,3,4,9,"Singapore, Melbourne",5,3,4,Australian-Filipino,5,5,5,11.600000000000001,8.0,6.666666666666667,2.0,2.0
108,R_31u9uaHzACIhTDX,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,5.0,3.0,5.0,6.0,6.0,6.0,5.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,1.0,1.0,1.0,2.0,4.0,41.0,1.0,4,,1,9,Papua New Guinea,4,1,1,Northern European,1,1,1,14.4,7.666666666666666,6.133333333333333,0.0,0.0
109,R_2aE7COJcgRNmBFu,5.0,3.0,3.0,3.0,5.0,3.0,2.0,5.0,2.0,2.0,5.0,2.0,5.0,3.0,3.0,5.0,3.0,2.0,5.0,3.0,6.0,6.0,5.0,5.0,6.0,3.0,6.0,5.0,6.0,3.0,3.0,6.0,6.0,3.0,6.0,6.0,6.0,5.0,2.0,3.0,3.0,5.0,4.0,5.0,3.0,3.0,5.0,18.0,2.0,4,4,5,10,,,,,Chinese,4,4,4,8.8,5.333333333333333,3.466666666666667,,2.0
110,R_1OiU61GnSZlOBqu,5.0,5.0,6.0,6.0,5.0,5.0,2.0,5.0,5.0,3.0,5.0,6.0,7.0,6.0,6.0,1.0,2.0,1.0,2.0,5.0,5.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,5.0,2.0,3.0,3.0,5.0,2.0,2.0,3.0,5.0,3.0,2.0,5.0,5.0,3.0,5.0,54.0,2.0,4,4,4,10,,,,,Australian,4,4,4,12.8,6.666666666666666,6.666666666666667,0.0,0.0
111,R_u53ah2WplZPfLbP,6.0,6.0,7.0,7.0,6.0,3.0,6.0,7.0,6.0,3.0,5.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,6.0,1.0,2.0,6.0,2.0,6.0,1.0,2.0,1.0,2.0,4.0,2.0,1.0,1.0,3.0,20.0,2.0,5,3,3,10,,,,,Anglo-Saxon,4,3,3,14.0,9.0,6.4,2.0,0.0
112,R_2Pcf26ZcR9gDt3W,3.0,4.0,4.0,3.0,2.0,3.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,1.0,2.0,2.0,7.0,7.0,2.0,6.0,6.0,5.0,2.0,3.0,6.0,2.0,2.0,7.0,7.0,6.0,7.0,6.0,7.0,2.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,24.0,2.0,5,2,1,9,Netherlands,4,3,3,Asian,5,2,2,7.6000000000000005,10.333333333333332,6.4,1.0,1.0
113,R_2CwQEI7AbM6xKqY,5.0,6.0,6.0,5.0,5.0,3.0,4.0,6.0,6.0,3.0,6.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,1.0,3.0,2.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,4.0,4.0,1.0,2.0,3.0,4.0,2.0,2.0,4.0,1.0,4.0,23.0,2.0,4,3,1,10,,,,,Anglo/White,2,2,2,12.0,8.333333333333332,2.4,2.0,0.0
114,R_24nMZF5L6NxQBWC,7.0,7.0,7.0,7.0,6.0,7.0,3.0,5.0,6.0,2.0,6.0,6.0,6.0,6.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,5.0,21.0,2.0,3,4,4,10,,,,,English,1,1,1,16.400000000000002,7.333333333333333,5.866666666666666,0.0,0.0
115,R_2f9FVPifhXHSTxC,7.0,7.0,7.0,7.0,6.0,6.0,6.0,5.0,4.0,2.0,5.0,7.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,4.0,42.0,2.0,5,5,3,10,,,,,Australian,5,5,,16.0,7.333333333333333,7.466666666666667,,0.0
